Constituency,Electorate,County,Region,MP,Party,Second Party,Majority,Brexit,%,Home Ownership Rate,Median House Price,Average Salary,Public Sector Employed,Degree-educated,Non-UK Born
Brent North,"83,788",London (Brent),London,Barry Gardiner,Labour,Conservatives,"10,514",Remain,57%,55%,"£475,000","£30,600",29.00%,32.90%,59.30%
East Ham,"88,319",London (Newham),London,Stephen Timms,Labour,Independent,"6,708",Remain,53%,38%,"£411,525","£31,400",26.00%,29.80%,55.50%
Brent Central,"84,032",London (Brent),London,Dawn Butler,Labour,Conservatives,"20,870",Remain,57%,35%,"£505,000","£31,200",13.10%,29.80%,54.20%
Westminster North,"65,519",London (Westminster),London,Karen Buck,Labour,Labour,"17,121",Remain,67%,30%,"£810,000","£42,600",14.20%,47.30%,53.60%
"Ealing, Southall","64,581",London (Ealing),London,Virendra Sharma,Labour,Conservatives,"16,084",Remain,58%,54%,"£482,000","£31,200",26.30%,30.80%,52.40%
Kensington,"64,609",London (Kensington and Chelsea),London,Felicity Buchan,Conservative,Labour,150,Remain,69%,34%,"£1,300,000","£42,600",10.30%,52.20%,52.30%
Tottenham,"75,740",London (Haringey),London,David Lammy,Labour,Conservatives,"30,175",Remain,76%,32%,"£452,000","£31,900",19.00%,29.30%,52.20%
Cities of London and Westminster,"63,700",London (City and Westminster),London,Nickie Aiken,Conservative,Liberal Democracts,"3,953",Remain,71%,32%,"£1,100,000","£43,200",11.10%,54.50%,52.00%
West Ham,"97,947",London (Newham),London,Lyn Brown,Labour,Conservatives,"32,388",Remain,53%,29%,"£415,000","£32,600",24.50%,30.50%,52.00%
Harrow East,"72,106",London (Harrow),London,Bob Blackman,Conservative,Labour,"8,170",Remain,53%,68%,"£495,000","£33,600",19.90%,32.70%,46.90%
Harrow West,"72,464",London (Harrow),London,Gareth Thomas,Labour Co-op,Conservatives,"8,692",Remain,57%,60%,"£459,990","£37,500",14.60%,38.50%,46.70%
Ealing Central and Acton,"75,510",London (Ealing),London,Rupa Huq,Labour,Conservatives,"13,300",Remain,71%,46%,"£595,000","£36,700",11.70%,48.40%,46.60%
Ilford South,"84,972",London (Redbridge),London,Sam Tarry,Labour,Conservatives,"24,101",Remain,56%,57%,"£410,000","£33,500",29.50%,32.50%,46.60%
Ealing North,"74,473",London (Ealing),London,James Murray,Labour Co-op,Conservatives,"12,269",Remain,54%,55%,"£450,000","£31,100",16.80%,30.40%,46.50%
Hampstead and Kilburn,"86,571",London (Brent and Camden),London,Tulip Siddiq,Labour,Conservatives,"14,188",Remain,77%,38%,"£850,000","£41,400",21.40%,54.00%,45.90%
Poplar and Limehouse,"91,836",London (Tower Hamlets),London,Apsana Begum,Labour,Conservatives,"28,904",Remain,66%,25%,"£520,000","£42,600",10.10%,42.50%,45.40%
Hammersmith,"74,759",London (Hammersmith and Fulham),London,Andy Slaughter,Labour,Conservatives,"17,847",Remain,69%,31%,"£730,000","£40,000",20.10%,47.50%,44.60%
Hendon,"82,661",London (Barnet),London,Matthew Offord,Conservative,Labour,"4,230",Remain,58%,52%,"£508,000","£32,900",24.20%,35.20%,44.10%
Feltham and Heston,"80,934",London (Hounslow),London,Seema Malhotra,Labour Co-op,Conservatives,"7,859",Leave,56%,51%,"£365,000","£28,700",15.10%,25.80%,43.70%
Chelsea and Fulham,"67,110",London (Hammersmith and Fulham and Kensington and Chelsea),London,Greg Hands,Conservative,Liberal Democracts,"11,241",Remain,71%,40%,"£995,000","£43,200",18.70%,53.70%,43.40%
